POI_name,nearest_css,POI_lat,POI_lng
POI0,CS43,55.665722,12.580919
POI1,CS43,55.6621059,12.5780241
POI2,CS43,55.6649085,12.577862
POI3,CS43,55.6643248,12.5805269
POI4,CS65,55.6989131,12.5873494
POI5,CS65,55.699287,12.5895179
POI6,CS65,55.6995393,12.590553
POI7,CS65,55.6957408,12.579571
POI8,CS65,55.6978433,12.5869678
POI9,CS65,55.69632989999999,12.5803367
POI10,CS51,55.70158759999999,12.535414
POI11,CS51,55.6998668,12.5401155
POI12,CS51,55.70158759999999,12.535414
POI13,CS51,55.70045789999999,12.5387493
POI14,CS51,55.70128099999999,12.5387319
POI15,CS51,55.700097,12.540309
POI16,CS0,55.6669546,12.6034848
POI17,CS0,55.6621909,12.6031011
POI18,CS0,55.6626962,12.6053507
POI19,CS0,55.6651719,12.5994568
POI20,CS0,55.6626693,12.6050842
POI21,CS0,55.66430630000001,12.6020437
POI22,CS0,55.66175819999999,12.598062
POI23,CS0,55.6642893,12.6028591
POI24,CS0,55.6631244,12.6047394
POI25,CS1,55.63930200000001,12.59918
POI26,CS1,55.6413488,12.5994461
POI27,CS1,55.6400112,12.5990241
POI28,CS66,55.70525319999999,12.5814508
POI29,CS66,55.7029997,12.5776839
POI30,CS66,55.7007973,12.5800157
POI31,CS66,55.7013069,12.5805235
POI32,CS67,55.7115856,12.5636817
POI33,CS67,55.7120052,12.5623788
POI34,CS67,55.7075512,12.5616645
POI35,CS67,55.71207159999999,12.5608513
POI36,CS67,55.7105088,12.5610241
POI37,CS67,55.7126366,12.5613832
POI38,CS67,55.7108233,12.5622378
POI39,CS54,55.6998665,12.5530057
POI40,CS54,55.70307010000001,12.5477824
POI41,CS54,55.7009458,12.5414999
POI42,CS54,55.6988983,12.5543032
POI43,CS2,55.66034659999999,12.6124427
POI44,CS2,55.663417,12.613829
POI45,CS2,55.6596066,12.6101348
POI46,CS68,55.70876639999999,12.5604087
POI47,CS68,55.7087373,12.5600958
POI48,CS3,55.64114410000001,12.6160056
POI49,CS3,55.6372747,12.6183612
POI50,CS3,55.6422753,12.6158552
POI51,CS3,55.6400501,12.6176269
POI52,CS92,55.66982729999999,12.5461841
POI53,CS92,55.66994820000001,12.5455333
POI54,CS63,55.63010019999999,12.5763214
POI55,CS63,55.6304791,12.5774163
POI56,CS63,55.6298013,12.5774432
POI57,CS63,55.6309263,12.5779851
POI58,CS63,55.6310958,12.5784731
POI59,CS63,55.6302955,12.5770358
POI60,CS63,55.6301444,12.5778718
POI61,CS63,55.6305488,12.5753605
POI62,CS63,55.63024559999999,12.5757921
POI63,CS63,55.630171,12.576398
POI64,CS63,55.6302359,12.577427
POI65,CS63,55.6309809,12.5757921
POI66,CS55,55.6897342,12.5601575
POI67,CS55,55.6901306,12.5637778
POI68,CS55,55.685498,12.56654
POI69,CS55,55.68446949999999,12.566041
POI70,CS55,55.6880664,12.5605113
POI71,CS55,55.6883549,12.5587178
POI72,CS26,55.6724893,12.5313663
POI73,CS26,55.67068200000001,12.5317477
POI74,CS26,55.6714803,12.531117
POI75,CS26,55.67472230000001,12.5308566
POI76,CS26,55.67451390000001,12.5320843
POI77,CS26,55.6707018,12.5355054
POI78,CS11,55.71401419999999,12.5401313
POI79,CS11,55.71537009999999,12.5439755
POI80,CS11,55.7155986,12.5491707
POI81,CS76,55.6504688,12.5357477
POI82,CS76,55.6510082,12.5370365
POI83,CS76,55.6483339,12.5338962
POI84,CS76,55.6508858,12.5362459
POI85,CS76,55.64977049999999,12.5349166
POI86,CS76,55.650251,12.536112
POI87,CS19,55.68060519999999,12.5846997
POI88,CS19,55.6831332,12.5827597
POI89,CS19,55.6845583,12.5834111
POI90,CS19,55.683218,12.5783977
POI91,CS19,55.6840732,12.587681
POI92,CS19,55.67938179999999,12.5813882
POI93,CS19,55.6795269,12.5815699
POI94,CS19,55.682497,12.5820955
POI95,CS19,55.68135600000001,12.585954
POI96,CS19,55.6804058,12.5894617
POI97,CS19,55.6799759,12.5821469
POI98,CS19,55.67877480000001,12.584143
POI99,CS19,55.6794028,12.5805661
POI100,CS19,55.68262219999999,12.5861519
POI101,CS19,55.68327009999999,12.5887971
POI102,CS56,55.693661,12.5422628
POI103,CS56,55.69148989999999,12.5395911
POI104,CS56,55.6935246,12.5337137
POI105,CS56,55.6934699,12.5343261
POI106,CS52,55.70662000000001,12.53833
POI107,CS52,55.706322,12.5342258
POI108,CS52,55.70424430000001,12.5387263
POI109,CS52,55.70128099999999,12.5387319
POI110,CS52,55.7035416,12.538201
POI111,CS52,55.7023464,12.5359146
POI112,CS52,55.70224589999999,12.5378416
POI113,CS52,55.7027771,12.5381526
POI114,CS79,55.6661265,12.5125273
POI115,CS79,55.6661008,12.5122328
POI116,CS79,55.6665095,12.5148662
POI117,CS79,55.6658161,12.5137475
POI118,CS79,55.66584649999999,12.5114656
POI119,CS79,55.66907380000001,12.5169694
POI120,CS79,55.6665697,12.5217594
POI121,CS79,55.6663027,12.5182617
POI122,CS80,55.6518203,12.5101099
POI123,CS80,55.6535994,12.5201741
POI124,CS80,55.6542831,12.5168315
POI125,CS69,55.6976982,12.5974618
POI126,CS69,55.6950344,12.5962415
POI127,CS69,55.69837679999999,12.5938814
POI128,CS69,55.6991926,12.5948406
POI129,CS77,55.6468795,12.549825
POI130,CS77,55.64652109999999,12.5515828
POI131,CS77,55.64702519999999,12.5500235
POI132,CS77,55.6469268,12.5498916
POI133,CS77,55.64726630000001,12.5504942
POI134,CS44,55.6538288,12.5668578
POI135,CS44,55.6537283,12.5671434
POI136,CS44,55.6577354,12.5674223
POI137,CS44,55.6576191,12.566949
POI138,CS44,55.6574129,12.5668156
POI139,CS88,55.6888837,12.4889679
POI140,CS88,55.69077309999999,12.4880827
POI141,CS88,55.6892223,12.4915083
POI142,CS88,55.6879157,12.4918627
POI143,CS88,55.69093549999999,12.4875513
POI144,CS45,55.66721880000001,12.5839247
POI145,CS45,55.66695900000001,12.576411
POI146,CS45,55.66616940000001,12.5791072
POI147,CS64,55.62650480000001,12.576806
POI148,CS64,55.61842859999999,12.5721577
