request no.,traveller_id,sta_o,sta_d,highest_pl,mode_alt,env_carsharing,env_alt
0,t0,0,50,3,0,656.6,270.0
1,t1,0,66,1,0,617.4,194.4
2,t2,0,55,0,0,450.79999999999995,147.6
3,t4,0,38,1,0,539.0,237.6
4,t5,0,60,4,0,490.0,190.79999999999998
5,t7,0,84,2,0,774.2,360.0
6,t9,0,36,1,3,627.2,715.5
7,t16,0,3,1,2,323.4,0.0
8,t19,0,81,0,0,637.0,327.59999999999997
9,t20,0,96,3,0,490.0,201.6
10,t22,0,40,0,2,578.2,0.0
11,t23,0,17,3,2,156.8,0.0
12,t27,0,42,2,0,852.5999999999999,374.40000000000003
13,t28,1,37,4,3,960.4000000000001,1404.0
14,t29,1,66,1,3,911.4000000000001,1269.0
15,t30,1,0,4,2,294.0,0.0
16,t31,1,29,1,2,862.4000000000001,0.0
17,t33,1,12,2,0,1215.2,554.4
18,t34,1,20,4,3,548.8,877.5
19,t35,1,33,1,3,980.0,1377.0
20,t37,1,48,3,3,460.6,702.0
21,t40,1,82,3,3,764.4,1066.5
22,t41,1,3,2,3,147.0,229.5
23,t42,1,62,3,3,970.2,1336.5
24,t43,1,42,1,3,1117.2,1593.0
25,t44,2,39,0,0,695.8,298.8
26,t45,2,3,1,2,333.2,0.0
27,t46,2,50,0,0,725.2,270.0
28,t47,2,37,0,3,842.8,1093.5
29,t50,2,57,2,3,617.4,985.5
30,t52,2,27,3,3,529.2,729.0
31,t53,2,47,1,3,313.6,364.5
32,t58,2,83,2,0,793.8,367.2
33,t59,2,51,1,0,833.0,381.59999999999997
34,t60,3,50,1,0,901.5999999999999,374.40000000000003
35,t63,3,45,4,0,460.6,187.20000000000002
36,t64,3,84,2,3,989.8,1336.5
37,t65,3,85,4,2,1176.0,0.0
38,t66,3,17,3,0,411.6,172.79999999999998
39,t67,3,22,0,2,568.4,0.0
40,t69,3,39,2,0,1009.4000000000001,356.40000000000003
41,t73,3,27,1,0,833.0,284.40000000000003
42,t74,3,62,3,0,921.2,428.40000000000003
43,t75,3,54,0,3,921.2,1201.5
44,t77,3,26,0,0,872.2,306.0
45,t88,4,21,0,2,411.6,0.0
46,t96,4,91,1,3,1176.0,1633.5
47,t97,4,73,0,2,960.4000000000001,0.0
48,t99,4,20,4,3,480.20000000000005,621.0
49,t101,5,81,0,0,597.8,230.4
50,t111,5,68,3,0,686.0,277.2
51,t114,5,82,1,3,646.8,918.0
52,t115,5,27,4,3,401.79999999999995,553.5
53,t117,6,84,1,0,803.5999999999999,417.59999999999997
54,t119,6,77,1,2,637.0,0.0
55,t122,6,54,0,0,695.8,302.40000000000003
56,t126,6,39,0,0,637.0,266.40000000000003
57,t128,6,46,2,3,352.8,459.0
58,t129,6,52,0,3,735.0,999.0
59,t130,6,60,2,2,519.4,0.0
60,t132,6,79,1,3,695.8,850.5
61,t135,7,39,1,3,656.6,904.5
62,t137,7,96,2,0,558.6,252.0
63,t138,7,48,2,3,254.8,418.5
64,t139,7,44,2,2,392.0,0.0
65,t141,7,27,1,2,499.79999999999995,0.0
66,t146,7,87,2,3,911.4000000000001,1417.5
67,t147,8,81,2,2,793.8,0.0
68,t148,8,95,4,0,578.2,370.8
69,t150,8,25,0,0,499.79999999999995,234.0
70,t152,8,39,1,2,764.4,0.0
71,t153,8,37,1,0,911.4000000000001,360.0
72,t154,8,42,1,0,989.8,424.8
73,t157,8,71,1,2,646.8,0.0
74,t158,8,65,2,0,646.8,205.20000000000002
75,t160,8,38,2,0,695.8,316.8
76,t162,8,32,0,0,784.0,331.2
77,t163,8,23,1,0,597.8,208.79999999999998
78,t164,8,7,4,2,117.6,0.0
79,t165,8,97,2,3,490.0,702.0
80,t166,8,15,0,0,1068.2,421.2
81,t167,9,0,3,0,254.8,93.60000000000001
82,t169,9,43,1,2,362.6,0.0
83,t170,9,17,1,2,382.2,0.0
84,t172,9,37,0,3,1029.0,1458.0
85,t174,9,10,1,2,176.4,0.0
86,t176,9,19,0,0,558.6,212.4
87,t178,9,92,1,3,754.6,945.0
88,t179,9,3,0,2,147.0,0.0
89,t180,9,67,3,0,960.4000000000001,475.2
90,t182,10,1,4,2,225.39999999999998,0.0
91,t183,10,58,0,2,686.0,0.0
92,t184,10,69,0,2,529.2,0.0
93,t185,10,44,4,0,303.8,122.39999999999999
94,t186,10,23,2,0,509.6,126.0
95,t188,10,70,2,3,774.2,1188.0
96,t190,10,11,3,3,852.5999999999999,1255.5
97,t195,10,76,4,3,656.6,918.0
98,t197,11,1,0,3,1087.8,1512.0
99,t200,11,37,4,3,627.2,756.0
100,t201,11,42,3,2,441.0,0.0
101,t203,11,91,3,3,578.2,688.5
102,t205,11,14,4,0,411.6,144.0
103,t209,11,4,4,3,989.8,1404.0
104,t210,11,17,2,3,666.4,945.0
105,t211,11,31,2,3,519.4,877.5
106,t214,12,27,4,0,637.0,273.59999999999997
107,t215,12,48,2,0,833.0,284.40000000000003
108,t216,12,0,3,3,921.2,1201.5
109,t217,12,88,4,3,490.0,621.0
110,t224,12,91,4,0,509.6,241.20000000000002
111,t225,12,80,0,2,842.8,0.0
112,t226,12,46,4,3,931.0,1242.0
113,t227,12,50,4,3,617.4,796.5
114,t228,12,42,2,3,352.8,580.5
115,t229,12,72,1,2,539.0,0.0
116,t230,13,72,2,2,784.0,0.0
117,t231,13,25,3,0,548.8,154.79999999999998
118,t232,13,77,4,0,1058.4,374.40000000000003
119,t234,13,40,3,0,754.6,324.0
120,t237,13,66,0,0,735.0,324.0
121,t238,13,3,3,3,1176.0,1444.5
122,t240,13,6,2,0,852.5999999999999,295.2
123,t243,13,62,2,2,441.0,0.0
124,t247,14,0,3,3,901.5999999999999,1323.0
125,t248,14,30,2,0,352.8,100.8
126,t249,14,93,1,3,764.4,1107.0
127,t251,14,49,4,3,931.0,1282.5
128,t253,14,75,2,3,911.4000000000001,1269.0
129,t256,14,22,3,3,754.6,1080.0
130,t257,14,90,3,0,333.2,108.0
131,t258,14,35,3,0,646.8,309.59999999999997
132,t260,14,71,2,0,744.8,273.59999999999997
133,t262,14,12,3,0,343.0,151.20000000000002
134,t263,14,28,4,3,588.0,540.0
135,t264,15,79,2,2,519.4,0.0
136,t266,15,5,4,3,852.5999999999999,1404.0
137,t267,15,33,0,2,411.6,0.0
138,t269,15,47,3,3,823.2,1053.0
139,t272,15,26,1,3,548.8,783.0
140,t274,15,66,1,0,715.4,284.40000000000003
141,t276,15,74,1,3,617.4,850.5
142,t282,16,33,0,0,784.0,302.40000000000003
143,t285,16,8,3,0,431.20000000000005,147.6
144,t286,16,91,0,0,1038.8,349.2
145,t287,16,51,1,3,823.2,1039.5
146,t294,17,29,1,0,558.6,187.20000000000002
147,t298,17,73,4,3,588.0,837.0
148,t299,17,61,3,3,588.0,891.0
149,t300,17,59,3,0,450.79999999999995,108.0
150,t302,17,3,3,0,499.79999999999995,201.6
151,t304,17,91,0,0,940.8,334.8
152,t305,17,6,3,2,156.8,0.0
153,t307,17,82,3,0,676.2,309.59999999999997
154,t308,17,4,2,0,294.0,104.39999999999999
155,t309,17,60,1,2,421.4,0.0
156,t312,17,43,0,2,215.60000000000002,0.0
157,t313,17,36,1,3,617.4,715.5
